"row","author","content","id","link","published","title","updated"
1,NA,"The French government plans to launch a sales tax initiative to incite consumers to buy recycled <b>plastic</b> products, the Ecology Ministry&#39;s Brune Poirson&nbsp;...","tag:google.com,2013:googlealerts/feed:8533584290030081928","https://www.google.com/url?rct=j&sa=t&url=http://en.rfi.fr/france/20180812-france-announces-new-consumer-incentive-reduce-plastic-waste&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNEonVoY9PvrcxAnu94ab0Y4DoMyXg",2018-08-12 13:49:00,"France announces new consumer incentive to reduce <b>plastic waste</b>",2018-08-12 13:49:00
2,NA,"The AMCS says there is more <b>plastic waste</b> thank plankton in the Pacific Ocean and estimates there will be more plastic than fish in the world by 2050.","tag:google.com,2013:googlealerts/feed:10908077355827301802","https://www.google.com/url?rct=j&sa=t&url=http://www.mygc.com.au/watch-storm-chaser-shares-shocking-video-of-worlds-plastic-waste-washing-up-on-australian-beaches/&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNEY6M7mtZ41zSLCKyNax7Z_JSuehA",2018-08-12 10:25:57,"Storm chaser shares shocking video of world&#39;s <b>plastic waste</b> washing up on Australian beaches",2018-08-12 10:25:57
3,NA,"Humanity&#39;s enduring love affair with <b>plastic</b>, a love more pronounced in the Southeast Asian region, has claimed another victim. This time, the victim is&nbsp;...","tag:google.com,2013:googlealerts/feed:14856458232365706055","https://www.google.com/url?rct=j&sa=t&url=https://theaseanpost.com/article/death-plastic-waste&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNEi3Tv3SShL_A0FpX8byVpcuR1Dnw",2018-08-12 09:45:00,"Death by <b>plastic waste</b>",2018-08-12 09:45:00
4,NA,"Lyn Chen came home from high school one day and saw her mom washing a <b>plastic</b> spoon. Her automatic response was, &#39;why would she bother&nbsp;...","tag:google.com,2013:googlealerts/feed:16056749703811034163","https://www.google.com/url?rct=j&sa=t&url=https://www.cbc.ca/news/canada/toronto/gta-company-candy-cutlery-hard-candy-spoons-1.4781474&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNGG15G02j8wlBtZcCcQPFUq1YLSmg",2018-08-12 09:00:00,"GTA company makes candy spoons and cups to curb <b>plastic waste</b>",2018-08-12 09:00:00
5,NA,"What of the circular plastics economy? There is little doubt increased <b>plastic</b> <b>waste</b> needs to be addressed and a circular economy helps reduce waste&nbsp;...","tag:google.com,2013:googlealerts/feed:7918531082338412562","https://www.google.com/url?rct=j&sa=t&url=https://www.forbes.com/sites/woodmackenzie/2018/08/12/circular-plastics-economy-long-on-intentions-short-on-solutions/&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNGWPmfzMSPIfXBsGJBG24JReQZl5w",2018-08-12 06:56:15,"Circular <b>Plastics</b> Economy: Long On Intentions, Short On Solutions",2018-08-12 06:56:15
6,NA,"Manila Bay is choking with <b>plastic rubbish</b>, a sordid legacy of the disposable packaging major Western multinational corporations use to wrap their&nbsp;...","tag:google.com,2013:googlealerts/feed:15280056059738122102","https://www.google.com/url?rct=j&sa=t&url=http://www.atimes.com/article/western-made-plastic-trash-is-killing-asias-oceans/&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNGxpXI7R4DipcEPWu1TNHxO_uGKYg",2018-08-12 04:52:30,"Western-made <b>plastic trash</b> is killing Asia&#39;s oceans",2018-08-12 04:52:30
7,NA,"Are we ready to manage <b>plastic waste</b>? The question is, indeed, a simple one but addressing the issue is an urgent matter, given that there have been&nbsp;...","tag:google.com,2013:googlealerts/feed:13515704115399398679","https://www.google.com/url?rct=j&sa=t&url=http://www.thejakartapost.com/adv-longform/2018/08/13/tackling-plastic-waste-problem.html&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNEPV94GU2uLjAdEfFa9gIF_G98sZw",2018-08-12 04:51:51,"Tackling <b>plastic waste</b> problem",2018-08-12 04:51:51
8,NA,"These images of the horrors <b>of plastic waste</b> have no doubt helped fuel discussion about the need for bans on single-use plastics. Indeed, many&nbsp;...","tag:google.com,2013:googlealerts/feed:8231549665900674711","https://www.google.com/url?rct=j&sa=t&url=https://www.theday.com/editorials/20180812/plastics-pollution-needs-large-scale-remedies&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNFGMgCtvHml00mpBO6tagG-IWghaQ",2018-08-12 04:07:30,"<b>Plastics</b> pollution needs large-scale remedies",2018-08-12 04:07:30
9,NA,"<b>Plastic</b> grocery bags line miles of Chattanooga Creek, caught high in trees like vines clinging to the limbs along the creekside. The bags are what&#39;s left&nbsp;...","tag:google.com,2013:googlealerts/feed:9625746000535100939","https://www.google.com/url?rct=j&sa=t&url=https://www.timesfreepress.com/news/local/story/2018/aug/12/plastic-waste-fills-much-chattanoogcreek/476766/&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNGTvrnnv_fpNk9TOegLxe2JG43DKA",2018-08-12 04:01:33,"<b>Plastic waste</b> fills much of Chattanooga Creek",2018-08-12 04:01:33
10,NA,"This may sound superficial, yet a significant amount of non-recycled <b>plastic waste</b> ending up in the ocean threatens the natural habitat of numerous&nbsp;...","tag:google.com,2013:googlealerts/feed:8014507534061502699","https://www.google.com/url?rct=j&sa=t&url=http://vietnamnews.vn/talk-around-town/462923/locals-on-board-with-anti-plastic-campaign.html&ct=ga&cd=CAIyHWFlOTBhYzc5ZjhiN2IyNzM6Y29tLmF1OmVuOkFV&usg=AFQjCNFrjtcMFK0yUZQOc3A3qpy4f6VCaQ",2018-08-12 01:52:30,"Locals on board with anti-<b>plastic</b> campaign",2018-08-12 01:52:30
