"",".id","classification","year","period","period_desc","aggregate_level","is_leaf_code","trade_flow_code","trade_flow","reporter_code","reporter","reporter_iso","partner_code","partner","partner_iso","second_partner_code","second_partner","second_partner_iso","customs_proc_code","customs","mode_of_transport_code","mode_of_transport","commodity_code","commodity","qty_unit_code","qty_unit","alt_qty_unit_code","alt_qty_unit","qty","alt_qty","netweight_kg","gross_weight_kg","trade_value_usd","cif_trade_value_usd","fob_trade_value_usd","flag"
"1","2","HS",2017,201711,"November 2017",4,0,2,"Exports",51,"Armenia",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,10105,NA,3628,NA,NA,0
"2","2","HS",2017,201711,"November 2017",4,0,2,"Exports",51,"Armenia",NA,643,"Russian Federation",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,10105,NA,3628,NA,NA,0
"3","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,752,"Sweden",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,NA,NA,290,NA,NA,0
"4","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,NA,NA,123390,NA,NA,0
"5","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,NA,NA,174103,NA,NA,0
"6","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,826,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1077,NA,21600,NA,NA,0
"7","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,376,"Israel",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,18150,NA,3630,NA,NA,0
"8","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,600,"Paraguay",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,61191,NA,24577,NA,NA,0
"9","5","HS",2017,201711,"November 2017",4,0,2,"Exports",76,"Brazil",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,90,NA,616,NA,NA,0
"10","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,724,"Spain",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,38060,NA,28377,NA,NA,0
"11","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,233,"Estonia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,205280,NA,15664,NA,NA,0
"12","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,428,"Latvia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,393501,NA,182855,NA,NA,0
"13","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,352,"Iceland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,5,NA,70,NA,NA,0
"14","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,458,"Malaysia",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,78100,NA,15987,NA,NA,0
"15","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,344,"China, Hong Kong SAR",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,87895,NA,52856,NA,NA,0
"16","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,642,"Romania",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,16880,NA,588,NA,NA,0
"17","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,203,"Czech Rep.",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,221774,NA,33796,NA,NA,0
"18","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,586,"Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,79580,NA,79,NA,NA,0
"19","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,484,"Mexico",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24553,NA,17724,NA,NA,0
"20","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,156,"China",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,40000,NA,26659,NA,NA,0
"21","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,818,"Egypt",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,19340,NA,2837,NA,NA,0
"22","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,56,"Belgium",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,41030,NA,238,NA,NA,0
"23","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,702,"Singapore",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,76900,NA,7994,NA,NA,0
"24","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,764,"Thailand",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,100380,NA,16048,NA,NA,0
"25","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,234,"Faeroe Isds",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,1125,NA,2409,NA,NA,0
"26","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,616,"Poland",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,52447,NA,9238,NA,NA,0
"27","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,826,"United Kingdom",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,99840,NA,22135,NA,NA,0
"28","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,528,"Netherlands",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,263061,NA,120357,NA,NA,0
"29","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,2536425,NA,734317,NA,NA,0
"30","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,752,"Sweden",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,75517,NA,31719,NA,NA,0
"31","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,4611084,NA,1414469,NA,NA,0
"32","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,579,"Norway",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,10489,NA,70493,NA,NA,0
"33","10","HS",2017,201711,"November 2017",4,0,2,"Exports",208,"Denmark",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,148902,NA,22029,NA,NA,0
"34","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,809896,NA,415346,NA,NA,0
"35","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,188,"Costa Rica",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,9732,NA,8898,NA,NA,0
"36","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,218,"Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,76161,NA,81750,NA,NA,0
"37","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,320,"Guatemala",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,101191,NA,2798,NA,NA,0
"38","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,340,"Honduras",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,581496,NA,277705,NA,NA,0
"39","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,490,"Other Asia, nes",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,21832,NA,36000,NA,NA,0
"40","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,558,"Nicaragua",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,45,NA,5,NA,NA,0
"41","11","HS",2017,201711,"November 2017",4,0,2,"Exports",222,"El Salvador",NA,842,"United States of America",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,19439,NA,8190,NA,NA,0
"42","14","HS",2017,201711,"November 2017",4,0,2,"Exports",300,"Greece",NA,0,"World",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,5036150,NA,1253728,NA,NA,0
"43","14","HS",2017,201711,"November 2017",4,0,2,"Exports",300,"Greece",NA,40,"Austria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,110970,NA,41814,NA,NA,0
"44","14","HS",2017,201711,"November 2017",4,0,2,"Exports",300,"Greece",NA,100,"Bulgaria",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,2162628,NA,559847,NA,NA,0
"45","14","HS",2017,201711,"November 2017",4,0,2,"Exports",300,"Greece",NA,196,"Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,13690,NA,2907,NA,NA,0
"46","14","HS",2017,201711,"November 2017",4,0,2,"Exports",300,"Greece",NA,276,"Germany",NA,NA,NA,NA,NA,NA,NA,NA,"3915","Waste, parings and scrap, of plastics",0,NA,NA,NA,NA,NA,24000,NA,24199,NA,NA,0
